productID,id,title,body,created_at,rate,likes,dislikes,recommendation_status,is_buyer,user_name,is_anonymous
3493882,44397557,اندروید باکس,خوب بود مشکلی تو این دو ماه که استفاده کردم نداشته,26 دی 1401,4,0,0,recommended,True,کاربر دیجی‌کالا,True
3493882,44271805,ب نسبت قیمت عالیه,"به نسبت قیمتی ک پرداخت میکنید خیلی خوبه ب شرطی ک داعما استفاده نشه
یه ماهه ک عالی کار میکنه",23 دی 1401,4,0,0,,True,امیر خسروشاهی ملکی,False
3493882,44211982,پاناتک,"من این دستگاه رو در تخفیف خریدم ولی حتی بدون تخفیف هم ارزش خرید دارد، امکانات کاملی دارد و در حد دستگاه های گران قیمت کارائی دارد!
در حدود یک ماهی که من با آن کار میکنم هیچ مشکلی نداشته و با مبلغ اندکی تلویزیون معمولی به تلویزیون هوشمند تبدیل شد!",22 دی 1401,5,0,0,recommended,True,مهدی کریمیان,False
3493882,44174285,,خیلی معمولی ،سرعت پایینی داره .کست هم نمیشه تا مودم نداشته باشی,21 دی 1401,3,0,0,no_idea,True,کاربر دیجی‌کالا,True
3493882,44087864,در حد مطلوب,پخش فیلم و سرچ کردن و دانلود کردن و همه چی داره فقط کنترلش ضعیفه با سرعت پردازش خودش که میشه بهتر باشن,19 دی 1401,4,0,0,recommended,True,پارسا احمدی,False
3493882,44060535,,نسبت به قیمت وسخت افزار ونرم افزار، دستگاه مناسبی است، برای ارتباط بااینترنت فاصله از مدم نباید زیاد باشد، حتما برای استفاده یک موس هم برای دستگاه سفارش دهید,18 دی 1401,4,0,0,,True,کاربر دیجی‌کالا,True
3493882,43961923,,بد نیست,16 دی 1401,3,0,0,,True,حسام شریفی,False
3493882,43863159,انتقاد,متاسفانه به علت کیفیت پایین و قیمت بالا موارد خرابی داشت از دیجی کالا انتظار نداشتم,13 دی 1401,1,0,0,,True,مرتضی سلیمانی,False
3493882,43819044,,خوشکل بود اما برای من سیم اچ دی ام آی مشکل داشت مرجوع کردم.,12 دی 1401,3,1,0,no_idea,True,کاربر دیجی‌کالا,True
3493882,43795098,,کنترلش کار نمیکنه،موس اش کار نمیکنه به گوشی متصل نمیشه,21 دی 1401,2,0,0,recommended,True,مهدی کوشکی,False
3493882,43633245,اگر مودم دور باشه بدرد نمیخوره,"اگر فقط میخواین باهاش فیلم ببیند کارتون رو راه میندازه
توجه داشته باشین مودم باید بهش نزدیک باشه و اگر نه رسما اینترنت ندارید
من لانچر Emotn UI رو نصب کردم و پس زمینه رو هم تونستم تغییر بدم ، با این لانچر به نظر من روون تر و تمیز تر کار میکنه
نوتیف کلا نمایش داده نمیشه و این تو اندروید تی وی ها مثل اینکه اینجوریه 
در کل با توجه به قیمت کار راه اندازه ولی اگر یه مقدار بیشتر هزینه کنید موردهای بهتری هم هست",8 دی 1401,3,0,0,no_idea,True,حمید آجرلو,False
3493882,43565835,,فعلا خوبه و راضی هستم ,6 دی 1401,4,0,0,recommended,True,کاربر دیجی‌کالا,True
3493882,43557991,انروید باکس,"نسبت به قیمت بسیار عالی
هیچ مشکلی نداره ، هنگ نمیکنه و با این قیمت کیفیت خوبی داره ، حتما یه موس بیسیم هم بخرید کار با کنترل سخته",6 دی 1401,4,0,0,recommended,True,کاربر دیجی‌کالا,True
3493882,43555808,,کار راه انداز و قیمت مناسب،امادر برنامه ها گاهی هنگ میکند،شاد مشکل اینترنت باشد,6 دی 1401,4,0,0,,True,کاربر دیجی‌کالا,True
3493882,43549451,اندروید باکس ,دستگاه خیلی خوبی هست من ۱ ساله دارم تو خونه استفاده می کنم پخش فیلم از اینترنت بدون قطعی و لک بدون هنگی نصب نام  افزارها و اندروید ۹,6 دی 1401,5,0,0,recommended,True,سید محمد مهدوی شهری,False
3493882,43544381,خیلی خوبه,خیلی خیلی ازخریدم راضی ام خیلی راحت وصل میشه وبه هرچی بخوام دسترسی دادم,6 دی 1401,5,0,0,recommended,True,سمانه شادکام,False
3493882,43518518,خوب,بهتره با سیم به دستگاه نت بدید تا سرعت مناسبی داشته باشه .من قبلا تسکو باکس داشتم به نظرم این از اون چیزی کم نداره فقط ظاهر تسکو جذاب تره همین .موس رو هم با سیم بهش وصل کنید بهتره این موارد که گفتم در مورد تسکو هم صدق میکنه,5 دی 1401,4,0,0,,True,کاربر دیجی‌کالا,True
3493882,43397722,دستگاه خوب وعالی ,دستگاه خوب عالی ,2 دی 1401,5,0,0,,True,کاربر دیجی‌کالا,True
3493882,43293903,چیز خوبی بود,خیلی عالی بود,29 آذر 1401,5,2,0,recommended,True,کاربر دیجی‌کالا,True
3493882,43156790,,قفل میکنه و هنگ میکنه ,10 دی 1401,2,0,0,,True,محسن مغاره عابد,False
3493882,44397557,اندروید باکس,خوب بود مشکلی تو این دو ماه که استفاده کردم نداشته,26 دی 1401,4,0,0,recommended,True,کاربر دیجی‌کالا,True
3493882,44271805,ب نسبت قیمت عالیه,"به نسبت قیمتی ک پرداخت میکنید خیلی خوبه ب شرطی ک داعما استفاده نشه
یه ماهه ک عالی کار میکنه",23 دی 1401,4,0,0,,True,امیر خسروشاهی ملکی,False
3493882,44211982,پاناتک,"من این دستگاه رو در تخفیف خریدم ولی حتی بدون تخفیف هم ارزش خرید دارد، امکانات کاملی دارد و در حد دستگاه های گران قیمت کارائی دارد!
در حدود یک ماهی که من با آن کار میکنم هیچ مشکلی نداشته و با مبلغ اندکی تلویزیون معمولی به تلویزیون هوشمند تبدیل شد!",22 دی 1401,5,0,0,recommended,True,مهدی کریمیان,False
3493882,44174285,,خیلی معمولی ،سرعت پایینی داره .کست هم نمیشه تا مودم نداشته باشی,21 دی 1401,3,0,0,no_idea,True,کاربر دیجی‌کالا,True
3493882,44087864,در حد مطلوب,پخش فیلم و سرچ کردن و دانلود کردن و همه چی داره فقط کنترلش ضعیفه با سرعت پردازش خودش که میشه بهتر باشن,19 دی 1401,4,0,0,recommended,True,پارسا احمدی,False
3493882,44060535,,نسبت به قیمت وسخت افزار ونرم افزار، دستگاه مناسبی است، برای ارتباط بااینترنت فاصله از مدم نباید زیاد باشد، حتما برای استفاده یک موس هم برای دستگاه سفارش دهید,18 دی 1401,4,0,0,,True,کاربر دیجی‌کالا,True
3493882,43961923,,بد نیست,16 دی 1401,3,0,0,,True,حسام شریفی,False
3493882,43863159,انتقاد,متاسفانه به علت کیفیت پایین و قیمت بالا موارد خرابی داشت از دیجی کالا انتظار نداشتم,13 دی 1401,1,0,0,,True,مرتضی سلیمانی,False
3493882,43819044,,خوشکل بود اما برای من سیم اچ دی ام آی مشکل داشت مرجوع کردم.,12 دی 1401,3,1,0,no_idea,True,کاربر دیجی‌کالا,True
3493882,43795098,,کنترلش کار نمیکنه،موس اش کار نمیکنه به گوشی متصل نمیشه,21 دی 1401,2,0,0,recommended,True,مهدی کوشکی,False
3493882,43633245,اگر مودم دور باشه بدرد نمیخوره,"اگر فقط میخواین باهاش فیلم ببیند کارتون رو راه میندازه
توجه داشته باشین مودم باید بهش نزدیک باشه و اگر نه رسما اینترنت ندارید
من لانچر Emotn UI رو نصب کردم و پس زمینه رو هم تونستم تغییر بدم ، با این لانچر به نظر من روون تر و تمیز تر کار میکنه
نوتیف کلا نمایش داده نمیشه و این تو اندروید تی وی ها مثل اینکه اینجوریه 
در کل با توجه به قیمت کار راه اندازه ولی اگر یه مقدار بیشتر هزینه کنید موردهای بهتری هم هست",8 دی 1401,3,0,0,no_idea,True,حمید آجرلو,False
3493882,43565835,,فعلا خوبه و راضی هستم ,6 دی 1401,4,0,0,recommended,True,کاربر دیجی‌کالا,True
3493882,43557991,انروید باکس,"نسبت به قیمت بسیار عالی
هیچ مشکلی نداره ، هنگ نمیکنه و با این قیمت کیفیت خوبی داره ، حتما یه موس بیسیم هم بخرید کار با کنترل سخته",6 دی 1401,4,0,0,recommended,True,کاربر دیجی‌کالا,True
3493882,43555808,,کار راه انداز و قیمت مناسب،امادر برنامه ها گاهی هنگ میکند،شاد مشکل اینترنت باشد,6 دی 1401,4,0,0,,True,کاربر دیجی‌کالا,True
3493882,43549451,اندروید باکس ,دستگاه خیلی خوبی هست من ۱ ساله دارم تو خونه استفاده می کنم پخش فیلم از اینترنت بدون قطعی و لک بدون هنگی نصب نام  افزارها و اندروید ۹,6 دی 1401,5,0,0,recommended,True,سید محمد مهدوی شهری,False
3493882,43544381,خیلی خوبه,خیلی خیلی ازخریدم راضی ام خیلی راحت وصل میشه وبه هرچی بخوام دسترسی دادم,6 دی 1401,5,0,0,recommended,True,سمانه شادکام,False
3493882,43518518,خوب,بهتره با سیم به دستگاه نت بدید تا سرعت مناسبی داشته باشه .من قبلا تسکو باکس داشتم به نظرم این از اون چیزی کم نداره فقط ظاهر تسکو جذاب تره همین .موس رو هم با سیم بهش وصل کنید بهتره این موارد که گفتم در مورد تسکو هم صدق میکنه,5 دی 1401,4,0,0,,True,کاربر دیجی‌کالا,True
3493882,43397722,دستگاه خوب وعالی ,دستگاه خوب عالی ,2 دی 1401,5,0,0,,True,کاربر دیجی‌کالا,True
3493882,43293903,چیز خوبی بود,خیلی عالی بود,29 آذر 1401,5,2,0,recommended,True,کاربر دیجی‌کالا,True
3493882,43156790,,قفل میکنه و هنگ میکنه ,10 دی 1401,2,0,0,,True,محسن مغاره عابد,False
3493882,43121237,,عالی,25 آذر 1401,5,1,0,,True,رشید خادم,False
3493882,43025059,اندروید با کس ,درکل خوبه راضی هستم ,22 آذر 1401,5,1,0,recommended,True,روح الله زیار,False
3493882,42892862,به نظرم تو ای قیمت انتخاب خوبیه,به نظرم تو این قیمت خوبه . نزدیک یک سال میشه که خریدم از جای دیگه البته. و راضی ام. نرم افزار Mx Player رو روش نصب کنید و فیلم های با کیفیت بالا مثل کیفیت   x265 - ۱۰۸۰ رو بدون لگ و هنگ ببینید و لذت ببرید,19 آذر 1401,5,2,1,,False,سید تقی رضوی اصل,False
3493882,42809871,مناسب ال سی دی قدیمی,کیفیتش عالی هست,17 آذر 1401,5,1,0,recommended,True,یاسین فاطمی,False
3493882,42677905,خوبه واقعا,با سلام خدمت دوستان به برای iptvگرفتم کارم رو کامل راه انداخت،هنگ و قطعی هم نداشت یکم کنده که با این رو و سی پی یو طبیعیه نسبت گرافیکی که ارایه میکنه,14 آذر 1401,5,1,0,recommended,True,حبیب الله مهدی زاده,False
3493882,42610370,عالی,مود بودن دستگاه ,12 آذر 1401,4,1,0,,True,محمد زنگنه,False
3493882,42609894,عالی,"خیلی خوبه عاشقش شدم و دایم دورشم
خیلی کاربردی و خوبه
عالی عالی عالی
برای مغازه گرفتم خیلی جواب میده
نمیدونم چرا بعضیا میگن کنترلش کار نمیکنه و هنگ میکنه خیلی عالی جواب میده الکی پولتونو به مدلای گرون تر ندین",14 آذر 1401,5,4,2,recommended,True,کاربر دیجی‌کالا,True
3493882,42600935,از هر نظر عالی,در مقابل هزینه ای که میکنید راضی کننده ست خیلی خوبه ممنونم از دی جی عزیز,12 آذر 1401,5,1,0,,True,ایمان دل افکار,False
3493882,42463864,,اولا گارانتی اش تمام شده بود. کیفیتش هم خوب نبود.خواستم مرجوع کنم. قبول نکردند. مگه شعار شما این نیست که تا یک هفته ضمانت مرجوعی داریم....,13 آذر 1401,1,9,1,not_recommended,True,محمدرضا  خداداد,False
3493882,42323770,خوب بود,خوب بود,9 آذر 1401,4,1,0,recommended,True,سید محمد کاظمی,False
3493882,42287787,ارزش خرید در برابر قیمت,کاملا بابت پولی که پرداخت می کنید راضیتون میکنه ، فقط برای تنظیم تاریخ باید از طریق گوگل کروم این کارو انجام بدید چون تاریخ و ساعتش قابل تغییر نبود و این باعث میشد که مثلا تو فیلم نت نتونی سریال ها رو ببینی ، البته خیلی راحت وقتی گوگل کروم رو باز کنید خودش میگه ساعت و تاریخ رو تنظیم کن که خیلی راحت تنظیم میشه,5 آذر 1401,5,3,0,,True,پدرام احسان ,False
3493882,42275824,خوب ,خوب ,4 آذر 1401,5,1,0,,True,کاربر دیجی‌کالا,True
3493882,42165032,لطفا ب مدل گوشیتون توجه کنید,"برای بار دوم سفارش دادم 
عالیع از هر نظر اما مامان و بابام گوشی سامسونگ سری a. دارن که اصلا ب هیچ وجه قابلیت وصل شدن ب تی وی رو نداره 
فقط هات اسپات میکنن و فیلیمو و بقیه برنامه هارو تماشا میکنن همین 
قیمتشم از بازار ارزون تره 
فقط ی موس هم بگیرین کنترلش خیلی بدرد نخوره",1 آذر 1401,5,1,1,recommended,True,ریحانه  امیری,False
3493882,42086666,عالیه,من خریدمش خوب کارمیکنه دستگاه باحالیه,29 آبان 1401,5,1,0,,True,صدیقه مرادی,False
3493882,42047835,پانا,"سلام
این دستگاه به نسبت پولی که میدی خوبه. وای فای دستگاه ضعیف هست و برای پخش فیلم به صورت وای فای باید گوشی رو نزدیک دستگاه قرار بدید تا انتقال اطلاعات به خوبی انجام بگیره و اگر گوشی دور باشه باعث ایجاد لگ میشه. 
به ظاهر بلوتوث هم داره ولی من نتونستم با بلوتوث کار کنم. 
هم زمان هم میتونید به وای فای دیگران وصل بشد و هم دیگران به وای فای دستگاه وصل بشن. 
برای گوشی سامسونگ وصل نمیشد، نمیدونم مشکل کجا بود. 
دفترچه و کابل hdmi و کنترل رو همراه خودش داره. 
کنترلش کمی گیج میزنه و برای انجام هر کاری باید ۲ ثانیه بعد هر کلیک صبر کنید.",28 آبان 1401,3,2,0,no_idea,True,ابوالفضل شهاب الدین,False
3493882,41855916,مدل r69 بخرید به جای این این اکثر برنامه ها روش نصب نمیشه,برنامه های فیلم دیدن روش نصب نمیشه مزخرفه,1 آذر 1401,1,1,2,not_recommended,True,فرید صادقی مهر,False
3493882,41753488,,شیکه ماهواره ای با اپ قابل دریافت هست,20 آبان 1401,4,2,0,,False,کاربر دیجی‌کالا,True
3493882,41738256,پاناتک ,راضی نبودم مرجوع کردم ,20 آبان 1401,3,1,1,no_idea,True,کاربر دیجی‌کالا,True
3493882,41528137,,عالی,15 آبان 1401,4,1,0,recommended,True,کاربر دیجی‌کالا,True
3493882,41514132,,خوبه نسبت به قیمت,14 آبان 1401,2,0,0,recommended,True,محمدجواد عظیمی,False
3493882,41462497,,خوبه نسبت به قیمتش من دو ساله استفاده میکنم و راضی هستم ,13 آبان 1401,5,2,0,recommended,True,کاربر دیجی‌کالا,True
3493882,41460869,عالی بود,خوب بود منکه راضیم با روزی ۹ ساعت استفاده هم داغ نکرد,13 آبان 1401,5,1,0,recommended,True,اباذر قاسمی,False
3493882,41356666,ایراد فنی داشت مرجوع کردم,ایراد فنی داشت مرجوع کردم,12 آبان 1401,1,1,1,not_recommended,True,مهدی  نعمت الهی,False
3493882,41294300,بسیار کاربردی,از خریدم راضی هستم,9 آبان 1401,5,0,0,,True,کاربر دیجی‌کالا,True
3493882,41147826,اندرویدباکس,سرعتش یکم کنده,6 آبان 1401,3,0,0,,True,کاربر دیجی‌کالا,True
3493882,40976294,,عالی,2 آبان 1401,5,0,0,,True,مجتبی محمدلو,False
3493882,40936348,مناسب با توجه به قیمت,همه چیز در خصوص این اندوریدباکس، قابل قبوله، موس و کیبورد بلوتوث رو به راحتی ساپورت میکنه بقیه موارد تنظیمات منو، کاملا شببه گوشی های اندرویدی هست و از زبان و کیبورد فارسی پشتیبانی میکنه، یه مقدار کم هم هنگی در موقع کار با دستگاه مواجه میشین، تمامی برنامه های اندرودی رو میتونید از بازار نصب کنید، بهتره که از برنامه های اندروید تی وی استفاده کنید تا در استفاده از موس و کیبورد دچار مشکل نشید، کمی در موقع استفاده از موس بیسیم کند هست. ولی بسیار دستگاه کامل و بی دردسری هست به نسبت قیمتش,5 آبان 1401,4,0,1,recommended,True,هادی فاضلی,False
3493882,40930227,,در کل خوب,1 آبان 1401,4,0,1,,True,احمد صمدبین,False
3493882,40919498,نسبت به قیمت دستگاه خوبیه.. اگه قصد خرید داشتین حتما یه ماوس بی سیم هم براش بگیرین.,با هزینه کم تلویزیون خود را هوشمند کنید.,1 آبان 1401,4,1,1,recommended,True,فرزاد متولی,False
3493882,40902720,پیشنهاد نمیکنم,من در کل اصلا پیشنهاد نمیکنه خیلی کارتی ضعیفی داره,1 آبان 1401,1,1,1,,True,سجاد باقری,False
3493882,40876342,عالی بود بسته ها,عالی  بود خریداری شه حتما,8 آبان 1401,5,2,1,recommended,True,محمد طاها نوروزی,False
3493882,40829380,خوب,"فعلأ که کار می‌کنه
کنترلش هم کار میکنه",29 مهر 1401,4,1,1,recommended,True,محمدرضا  کریمی,False
3493882,40495600,قیمت مناسب,با سلام. با این قیمت ارزش خریدن دارد,22 مهر 1401,4,1,1,,False,کاربر دیجی‌کالا,True
3493882,40447462,بسیار کاربردی,به نظر من تو این رنج قیمت دستگاه خوب و مناسبیه،من واسه تلویزیون اسمارت ال جی استفاده کردم و با این که تلویزیون هوشمند بود اما با این دستگاه خیلی راحت تر شدم و واسه خیلی استفاده ها مخصوصا فیلم و کتاب الکترونیک عالی هست,20 مهر 1401,4,0,1,recommended,True,سعید جوکار,False
3493882,40312788,خیلی خوب بود .من که خیلی راضیه هستم .,بسیار کالایی خوب هستم ,17 مهر 1401,5,0,1,,True,کاربر دیجی‌کالا,True
3493882,40217233,اندروید باکس,کنترل خوبی نداره،هم کوچیکه هم مشخصه الکیه..کنترلش کانال تلویزیون رو عوض میکنه و اصلا نمیشه باهاش کار کرد.. تلویزیون من جی پلاس هستش,15 مهر 1401,2,1,0,no_idea,True,امیر علی‌نژاد,False
3493882,40147099,,در کل خیلی خوبه راضیم ازش، اون چیزی که میخوام هست. ,13 مهر 1401,4,0,1,,True,کاربر دیجی‌کالا,True
3493882,40129735,مقرون به صرفه و راضیم,با تشکر از دیجی کالا,17 مهر 1401,4,0,1,recommended,True,عبدالمبین توماجی پور,False
3493882,40052403,,از ماوس ش خوشم نیومد .مرجوع کردم,11 مهر 1401,3,0,0,no_idea,True,مصطفی دهقان ,False
3493882,39945397,,عالی عالی عالی,8 مهر 1401,5,0,1,recommended,True,کاربر دیجی‌کالا,True
3493882,39899703,به صرفه برای دیدن فیلم آنلاین و آفلاین,در صورتی که از اندروید باکس میخواید جهت تماشای فیلم 4K یا کیفیت 1080 چه آفلاین چه آنلاین استفاده کنید این اندروید باکس بصرفه ترین اندروید باکسی هستش که میتونید تهیه کنید اندروید باکس های گرون تر از این هم هستن که متاسفانه در تماشای ویدیو های 4k و 1080 لگ و هنگی دارن ولی این نداره کنترلش خوبه ولی قابلیت های خیلی کمی داره و سرعت موسش پایینه حتما باید براش یه کیبورد مینی یا کنترل ایر موس تهیه کنید کارت حافظه و usb رو با سرعت بالا میخونه در زمینه بازی هم بازی های ساده در حد سونیک و ماریو و.. رو خوب اجرا میکنه ولی هماهنگ سازی کنترلش جهت بازی خوب نیست و در کل واسه بازی خوب نیست و بیشتر واسه فیلم دیدنه سه تا نرم‌افزار پخش ویدیو پیشفرض روش نصبه داره که بهتره نرم افزار اصلی پخش ویدیو movieplayer استفاده کنید چون قابلیت های بیشتری داره با تشکر از فروشنده عزیز جعبه وکیوم و پلمپ دستم رسید و گارانتی اصلی داشت,7 مهر 1401,5,1,2,recommended,True,مهدی کاظمی,False
3493882,39836897,اندرویدباکس,عالیه بااین قیمت دستگاهه خیلی خوبی خریداری کردم و اینکه به سرعت  راه افتاد اصلا مشکلی نداره خیلی راضیم پیشنهاد میکنم,6 مهر 1401,0,0,1,recommended,True,کاربر دیجی‌کالا,True
3493882,39496732,اندروید باکس ,"نسبت به قیمتش ارزش خريد داره
ولی اگه واقعا به اون صورت ازش استفاده نمی کنید و برای وصل شدن به تلویزیون میخواین پیشنهاد میکنم دانگل بگيريد",29 شهریور 1401,3,0,1,no_idea,True,ایلیا قاری,False
3493882,39352910,,در کل خوبه,26 شهریور 1401,3,1,1,,True,فرشید نطاق,False
3493882,39292208,انروید باکس ,سلام خیلی خیلی خوب بود پیشنهاد میکنم ,25 شهریور 1401,5,0,0,recommended,True,کاربر دیجی‌کالا,True
3493882,39255511,اندرویدباکس,کالا دست دوم بود,24 شهریور 1401,1,1,0,not_recommended,True,شهریار شفیعی پیرالقر,False
3493882,39235651,,با توجه به قیمت در مقایسه با دستگاههای مشابه نسبتا مناسبه ولی بعضیا در صورت قطع اتصال برق در اتصال مجدد به اینترنت متاسفانه دستگاه را باید ریست و دوباره راه اندازی کرد ,25 شهریور 1401,3,0,0,recommended,True,کاربر دیجی‌کالا,True
3493882,38654908,دستگاه خوبیه,دستگاه خوبیه..فقط ورژن اندرویدش پایینه دیگه ولی کار ما که تماشای فیلیمو و نماواستو راه میندازه..,10 شهریور 1401,4,0,0,recommended,True,سهیل واحدی,False
3493882,38650167,بدک نیست,"از نظر فنی در حد فیمتش خیلی مناسبه و سرعتش هم خوبه.
اما من انتظار داشتم حداقل سیستم عاملش اندروید TV باشه، چونکه اینجوری سخته کار کردن باهاش، اپلیکیشن های اندروید TV مناسب کار با کنترل هستن و از اپلیکیشن های اندروید معمولی بهترن، اینجوری شما همش به ماوس و کیبورد نیاز داریم و رابط کاربری خیلی از اپلیکیشن ها هم بهم میریزه چون مناسب صفحه لمسی هست.
برای اپلیکیشن های فیلیمو و نماوا و… میشه نسخه TV رو نصب کرد اما اگر بخواین Netflix و HBO Max و … نصب کنین مکافات دارین تا نسخه TV اونا رو بجای نسخه معمولی اجرا کنین.",9 شهریور 1401,4,0,0,recommended,True,آرش ابراهیمی,False
3493882,38622165,,عالی نسبت به قیمت,9 شهریور 1401,3,0,0,,False,کاربر دیجی‌کالا,True
3493882,38550174,عالی,عالی,9 شهریور 1401,5,1,0,recommended,True,امید چرمی,False
3493882,38538671,,۸۰٪,7 شهریور 1401,4,0,0,,True,صلاح مکاصیصی,False
3493882,38533591,عالیه,واقعا با این قیمت عالیه. خروجی صدای لیزری هم داره . این امکانات با این قیمت واقعا عالیه. نسخه تلوبیون رو باید نسخه اندروید باکسش رو از بازار دانلود کنید که بدون مشکل کار کنه,12 شهریور 1401,5,0,0,recommended,True,محمد زارع,False
3493882,38445029,,هارد خوب فقط ضربه نخوره,4 شهریور 1401,5,0,0,recommended,True,مریم عابدی کلهرودی,False
3493882,38092130,عالی,"البته من این محصول تازه رسیده به دستم ولی از سرعتش و کفیت بدنه کنترلش که می گفتن خوب نیست راضی هستم
من خیلی تحقیق کردم و با نردید خریدم",26 مرداد 1401,5,2,0,recommended,True,محمد راسخ,False
3493882,37839430,,عالیه حتما همین و بخرید     ,20 مرداد 1401,5,0,0,recommended,True,آسیه مهرابی فیروزآباد,False
3493882,37466835,,در کل واسه فیلم دیدن خوبه سه روزه استفاده میکنم مشکلی نداره فقط جهت برنامه و اپهای اندروید تی وی استفاده نصب کنید تا کاربری راحت تری داشته باشه.,12 مرداد 1401,4,0,0,recommended,True,ایمان عاشوری,False
3493882,37407366,داغ کردن سریع  و کار نکردن اپهای ایرانیدمانند تلوبیون,"هنگ کردن مدام
داغ کردن زیاد
جنس نامرغوب جعبه اندروید باکس",7 مرداد 1401,1,0,0,not_recommended,True,داود موحدخواه,False
