productID,id,title,body,created_at,rate,likes,dislikes,recommendation_status,is_buyer,user_name,is_anonymous
3493882,37374658,خرید از دیجی کالا,دستم را داغ کردم که دیگه از دیجی خرید نکنم  حرف وعمل یکی نیست,6 مرداد 1401,1,6,0,,False,کاربر دیجی‌کالا,True
3493882,37358508,اندروید باکس,بدون دیش ماهواره داریم یوتیوب کلی فیلم داره,17 مرداد 1401,5,0,0,recommended,True,مهدی عبدالغفار گلپایگانی,False
3493882,37311593,کاربردی و بصرفه,باسلام ضمن تشکر از مدیریت دیجیکالا ، دستگاه خوب و به نسبت با کیفیتی هست,9 مرداد 1401,5,1,0,recommended,True,اسداله کاظمی فروشانی,False
3493882,37291698,,"لگ دارد 
قیمت مناسب است ",10 مرداد 1401,2,1,0,no_idea,True,محمدرضا حسن خانی,False
3493882,37245696,,کاربردی هست,3 مرداد 1401,5,0,0,recommended,True,کاربر دیجی‌کالا,True
3493882,37066067,معمولی هست,"کار راه انداز هست من اندروید باکس ایکس ویژن داشتم با وجود اینکه قدیمی و سیستم اندروید اون از این دستگاه پایین تر هست هم سرعت بالاتری داره هم کیفیت تصویر بهتر
این دستگاه خیلی ضعیفه  و سرعت خیلی پایینی داره برای راه اندازی و نصب نرم افزار ها می بایست خیلی کلنجار بری خیلی کوچیک هست 
ریموت اون اصلا بدرد نمی خوره حتما می بایست یک ریموت و یا موس وایرلس بخرید ضمنا این کالا ایرانی هست
گارانتی اون هم فقط چهار ماه مونده با آنچه اعلام شده مطابقت نداشت",3 مرداد 1401,3,1,1,not_recommended,True,علیرضا فتحی,False
3493882,36988497,عالی,عالی خیلی خوب,26 تیر 1401,5,0,0,recommended,True,زینب خدابخشی,False
3493882,36761065,خیلی خوب و کاربردی,خیلی خوب فقط باهاش موس بیسیم بگیرید,21 تیر 1401,5,2,0,recommended,True,کاربر دیجی‌کالا,True
3493882,36583155,معمولی,"1-با هات‌اسپات موبایل هم دستگاه به اینترنت وصل میشه.
2-اول خدمات گوگل‌پلی رو غیرفعال کنین تا دستگاه کُند نشه.
3-اگه سیم‌کارت شاتل دارید نماوا نصب کنید بدون اشتراکه.
4-سیم‌کارت رایتل هم در گپ‌فیلم اشتراک نمیخواد.
5-یه ماوس بی‌سیم حتما در کنارش خرید کنید چون کنترلش ظریفه از دستم افتاد شکست تو شهر ما مشهد گیر نیومد.
6-تلگرام نصب میشه ولی محتوا گروه و کانال رو نمیشه با کنترل بالا پایین کرد حتما ماوس لازمه.
7-و اینستا محتوا پُست‌ها خیلی بزرگ نشون میده از نسخه وب اینستاگرام استفاده کنید مشکل بزرگی مُحتوا برطرف میشه
8-بازی کلش آف کلنز راحت نصب شد ولی فری‌فایر پابجی کالاف تا نصب میشه و وارد بازی میشی صفحه سیاه میشه و همینجوری میمونه مجبوری بازی رو حذف کنیع
 اگه اطلاعات به دردتون خورد لایک کنین",23 تیر 1401,3,30,0,recommended,True,کاربر دیجی‌کالا,True
3493882,36319225,اندروید باکس,راضی هستیم ,8 تیر 1401,4,0,0,recommended,True,محمد هادی صیفوری,False
3493882,36184492,,خوبه . فقط اول خرید کردم ۸۳۰تومن بعد چند روز کنسل کردن قیمت رو بردن بالا همینو از همینجا خریدم ۸۴۹تومن,10 تیر 1401,4,0,0,,True,رضا فراهانی,False
3493882,36035962,,خوبه,30 خرداد 1401,4,0,0,recommended,True,کاربر دیجی‌کالا,True
3493882,35902477,,خوب کاربردی ,26 خرداد 1401,4,1,0,,True,منیژه ممنون,False
3493882,35853831,,من بعد از یک سال و نیم استفاده نظر میدم.یک سالی خوب بود تا اینکه کم کم هنگ ها شروع شد.الان دایم هنگ میکنه و از برنامه میپره بیرون.بعضی اپ ها مثل تلویبیون پلاس فیلم ها رو اجرا نمیکنه.بعضی اپ ها مثل آپارات هم وقتی اجرا میشه دیگه خارج نمیشه تا دستگاه رو خاموش کنی.با خدمات پس از فروشم تماس گرفتم تلفن گویا اصلا قسمت اندروید باکس نداره.خلاصه که بیشتر هزینه کنین وبرای وقت و پولتون ارزش قاِیل شین,25 خرداد 1401,1,9,0,,True,سید شهاب برقعی,False
3493882,35614768,خوبه,خوبه ولی یکم هنگ داره ,17 خرداد 1401,5,3,0,recommended,True,کاربر دیجی‌کالا,True
3493882,35470559,نسبت به قیمتش خوبه,دستگاه خوبیه برای فیلم دیدن ولی بیشتر بازی ها روش اجرا نمیشه,13 خرداد 1401,4,0,0,recommended,True,مریم رمضانی,False
3493882,35398509,خوبه,یخورده باهاش ور برید خوبه کار راه بندازه اندرویده دیگه راه برای کارای مختلف زیاد دارید,11 خرداد 1401,4,0,0,,True,اباذر حسن زاده سوخته کلائی,False
3493882,34920153,اندروید باکس پاناتک,روز اول باگ صفحه داشت بعد کم کم چشمک زد,28 اردیبهشت 1401,1,2,0,,True,دکتر مرتضی بلوچ,False
3493882,34816536,خوب بود فقط آی وی کار نکرد,نسبت به قیمتش خوب وعالی کم هنگ میکنه منو زیبا کارامد من راضی هستم,25 اردیبهشت 1401,4,0,0,recommended,True,علیرضا مهرفر,False
3493882,34587555,,دیر اومد,17 اردیبهشت 1401,4,0,0,,True,کاربر دیجی‌کالا,True
3493882,34462701,,عالی است,14 اردیبهشت 1401,5,0,0,recommended,True,کاربر دیجی‌کالا,True
3493882,33889154,,خوبه. یه کم تصویر بیرون زده بود اما تو تنظیمات میشد تصویر رو کوچک و منطبق کرد. کنترلش دید مستقیم IR هست و از پشت تلویزیون عمل نمیکنه. بلوتوث داره. برا کسایی که تلویزیون هوشمند ندارند مناسبه و حتی کسایی که هوشمند دارند و از توانایی سیستم عامل تلویزیون رضایت ندارند.,27 فروردین 1401,4,0,0,recommended,True,قاسم یوسفی سیمکانی,False
3493882,33773998,راضی نیستم,اگه بصورت آفلاین بخوابید باهاش کار کنید دستگاه خوبی هست ولی برای استفاده آنلاین باید به مودم چسبیده باشه و برد وایرلس و بلوتوثش در حد ۱ متر هست,24 فروردین 1401,0,1,0,,False,اردلان اسلامی,False
3493882,33675753,تلویزیون اینترنتی,دستگاه از ارزان ترین دستگاه های بازار است. و رم دو دارد که برای تماشا نمودن مناسب است. برای سایر امور نظر خاصی نداریم.,21 فروردین 1401,4,1,0,recommended,True,حمید صمدی,False
3493882,33605358,,دستگاه خط و خش داشت و بسته بندی آب خورده بود انگار. قیمت هم از سایر فروشگاهها کمی گرانتر بود,19 فروردین 1401,2,0,0,recommended,True,اسماعیل علی نژاد کسبخه,False
3493882,33552298,جنس ایرانی بی کیفیت,اول فکر میکنی کیفیت خوبی داره نسبت به این قیمت می ارزه بعد یه مدت استفاده پشیمونت میکنه,14 تیر 1401,2,2,0,not_recommended,True,کاربر دیجی‌کالا,True
3493882,33419965,,از خریدم به نسبت پولی که دادم راضیم,14 فروردین 1401,4,0,0,recommended,True,کاربر دیجی‌کالا,True
3493882,33415910,,قطعات از لحاظ سالم بودن برسی شود,14 فروردین 1401,1,3,0,no_idea,True,بهنام مارانیان,False
3493882,33334321,نسبت به قیمت وسخت افزارش خوب,توصیه می شود خوب,12 فروردین 1401,4,0,0,recommended,True,کاربر دیجی‌کالا,True
3493882,33175835,دستگاه خوبی است  بهتر است برای استفاده بهتر   از یک موس بی سیم نیز استفاده شود  شود,دستگاه خوبی است  بهتر است برای استفاده بهتر   از یک موس بی سیم نیز استفاده شود  شود,7 فروردین 1401,4,1,0,recommended,True,بابک دیهیم نیا,False
3493882,33029796,واقعا مزخرف,یه روز کار کرد روز دوم بعد از اینکه روشن کردم صفحه سیاه نشون داد فقط مجبور شدم مرجوع کنم,2 فروردین 1401,1,2,0,not_recommended,True,حسین ساعد,False
3493882,32853325,اندروید باکس,نسبت به پولش زیاد خوب نیست,27 اسفند 1400,3,0,0,no_idea,True,کاربر دیجی‌کالا,True
3493882,32852146,نسبت به قیمت،عالی,با تشکر از دیجی کالا,26 اسفند 1400,5,0,0,recommended,True,محمدحسن فاضل کاریزمه,False
3493882,32594733,محصول ایرانی,در کل محصول خوبی هست,20 اسفند 1400,4,0,0,recommended,True,شاهین عروجی,False
3493882,31739631,در حد قیمت خودش خوبه,فعلا که خوب بوده و اذیت نکرده!,30 بهمن 1400,4,1,0,no_idea,True,سید مهدی موسوی,False
3493882,31147900,برایکسانی که گوشی هوشمند خیلی خوب است,خوبه,19 بهمن 1400,1,0,0,recommended,True,کاربر دیجی‌کالا,True
3493882,30658591,اندروید باکس,اندروید باکس پاناتک,29 بهمن 1400,5,0,0,recommended,True,کاربر دیجی‌کالا,True
3493882,30640811,ه,عالی بود عالیییییییییییی,6 بهمن 1400,5,0,0,recommended,True,مایسا بهرامی عبدالملکی,False
3493882,30044689,اندروید باکس,به نسبت قیمت خیلی خوب بود. ما راضی هستیم.,22 دی 1400,4,0,0,recommended,True,سید علیرضا رضوی,False
3493882,29683467,خوبه ، کنارش یک موس بی‌سیم هم بخرین,"نسبت به قیمتش خوبه
نظرات رو خوندم ، دیدم خریداران برندهای گرون تر هم ناراضی هستن ، واسه همین این دستگاه رو انتخاب کردم ، تا دستگاه ۲ میلیونی همین کارایی داره
پس بهتره همین رو بگیرین",14 دی 1400,4,0,0,recommended,True,کاربر دیجی‌کالا,True
3493882,29603510,نخرید,والا من اینو بر اساس رضایت برادرم ازین برند خریدم ولی فقط تونستم نیم ساعت فیلم ببینم بعدش هر ده دقیقه ریبوت میشه منم مرجوع کردم خدا کنه که پس بگیرن .,11 دی 1400,2,2,0,no_idea,True,پری نصیری,False
3493882,29435269,توصیه  نمیکنم,سیستم عامل ضعیف,6 دی 1400,0,1,0,not_recommended,True,بابک یزدان پناه,False
3493882,28918688,امکانات تلویزیون هوشمند را به تلویزیون معمولی اضافه می کند ,عالی است ولی انتقال صفحه گوشی را انجام نداد ,26 آذر 1400,4,0,0,recommended,True,حسن آصف,False
3493882,26616865,,اصلا نتونستیم استفاده کنیم حتی تلفن پشتیبانی هم نداره بیچاره شدیم کنترل ضعیف با موس وصل شدیم اون هم هزینه جدا یه اشغال واقعی حیف این همه پول دادیم منو دشوار و سخت برنامه های اپدیت نشده,27 مهر 1400,2.78,2,1,not_recommended,True,حسین  مقدسیان,False
3493882,26374556,اندروید باکس,من قصد خرید تی وی هوشمند داشتم اما با اندروید باکس کارم راه افتاد و واقعا عالیه ,19 مهر 1400,0,0,0,recommended,True,علیرضا راعی,False
3493882,26337932,,"این محصول بر خلاف توضیخات فروشندگان که اعلام میکنند اندروید باکس هستش , در واقعیت یک اندروید تی وی باکس هستش و کلا بدرد نمیخوره در مقایسه با اندروید باکس و بنظرم نوعی انحراف ذهن خریدار هست  اینگونه عناوین غیر واقعی",18 مهر 1400,3,6,0,not_recommended,True,کاربر دیجی‌کالا,True
3493882,26173678,خوب کار نمیکنه,هر بار که از دستگاه استفاده میکنی بلید نرم افزار مورد نظرت رو دوباره نصب کنی، مثلا فیلیمو,13 مهر 1400,1,1,0,not_recommended,True,کاربر دیجی‌کالا,True
3493882,25952116,بلوتوث گوشی به دستگاه وصل نمیشه,"سلام دوستان عزیز
بلوتوث گوشی چطور به اندروید باکس وصل میشه",7 مهر 1400,3,0,0,,False,aydin samadian,False
3493882,25940710,مشکل نرم افزاری,مشکل نرم افزاری,7 مهر 1400,0,0,0,recommended,True,محسن رضایی,False
3493882,25926458,بد نیست,نتیجه چند ساعت کار رو میگم.رابط کاربری متوسط رو پائین،با موس بیسیم نشانگر اونقدر سریع حرکت میکنه که مثل اسنایپر برای کلیک کردن باید نشانه گیری کرد.گزینه های زیادی برای تنظیمات نداره،برای کلیک کردن توی سیستم باید یه جای کاملا مشخص کلیک کنی،انگار کالیبره نیست،موقع نصب برنامه یه کم اذیت کردو پرید بیرون.فیلیمو رو هر دفعه وارد میشی آپدیت رو باید دانلود کنی که با نصب نسخه ای که دوستان گفتن مشکل حل شد.آیکون بزرگ برنامه های رو صفحه خانه حتی با پاک کردن برنامه ها هم نمیره،کلا نرم افزار خیلی ضعیفه.اما از خوبی هاش بگم،کیفیت تصویرش خیلی عالیه،راحت به وایفای متصل میشه،خیلی راحت و بدون دانگل به هدفون بلوتوث وصل شد،کلا یه کم باهاش کار کنید عادت میکنید.امید وارم که مشکلات نرم افزاریش با آپدیت حل بشه.نکته دیگه اینکه تا برج ۱۱ گارانتی داشت برای من.نظرم رو اصلاح میکنم،تونستم گوشی رو میرور کنم رو تلویزیون،روی اندروید باکس برنامه ایر اسکرین رو نصب کنید،اگر گوشیتون توی تنظیمات وایرلس اسکرین داره به راحتی متصل میشه،فقط بار اول ممکنه یه کم زمان ببره،اگر نداره برنامه گوگل هوم رو نصب کنید،با این دو روش تصویر عالی و بدون لک پخش میشه.برای پخش هم میتونید از برنامه پوت پلیر استفاده کنید.,16 اسفند 1400,3,2,0,recommended,True,کاربر دیجی‌کالا,True
3493882,25673498,,کیفیت تصویر عالی. تمام اپلیکیشن های مورد نیاز داره. تصمیم داشتیم تلوزیون هوشمند بخریم ولی با همین دستگاه تمام نیازمون بر طرف شد,1 مهر 1400,5,1,0,recommended,True,نجمه عرفان منش,False
3493882,25264629,خریدار,در کل چیزه خوبیه  بخرید بدرد میخوره,22 شهریور 1400,4,0,0,,False,مهرداد  مخلصی ,False
3493882,25232903,کیفیت خوب,هنوز جا نیفتاده,10 مهر 1400,1.89,0,0,not_recommended,True,کاربر دیجی‌کالا,True
3493882,25035917,ضعف کنترل,با کنترل به سختی میشه تو صفحه جابجا ش,16 شهریور 1400,0,0,0,not_recommended,True,حمید رضایی,False
3493882,24776357,جعبه داغون,قشنگ دستگاه دست دوم ارسال شده,11 شهریور 1400,2,2,0,not_recommended,True,سامان آذرخوش,False
3493882,24769715,,از همه نظر عالی,11 شهریور 1400,4,0,0,recommended,True,کاربر دیجی‌کالا,True
3493882,24508026,اندروید باکس,"دستگاه خوبیه
البته ما فقط برا فیلم دیدن از نماوا و فیلیمو گرفتیم
کنترل معمولی داره که خدا رو شکر کنترل تلویزیون ما بهش خورد (تلویزیون پلاسمای پاناسونیک)
یه موس بی سیم هم براش گرفتم
من که راضیم",5 شهریور 1400,4,1,0,recommended,True,اسماعیل عباس نژاد,False
3493882,24349455,Android box,دستگاه خوبیه. من با این حال که کیبرد و موس بهش وصل کردم ولی باز user friendly نبود که مجبور شدم لانچر ویندوز 10 نصب کنم که یکم بهتر شد. در کل دستگاه خوبیه نسبت به قیمتش اگر ازش انتظار کامپیوتر یا موبایل رو نداشته باشیم یعنی با موبایل کار کردن به مراتب راحت تر از اندروید باکس است. ,1 شهریور 1400,4,1,0,recommended,True,کاربر دیجی‌کالا,True
3493882,24289894,خوب بود,خوب بود عالی,30 مرداد 1400,4,0,0,recommended,True,Mohamad Vj,False
3493882,24267693,دستگاه اندروید باکس,دستگاه بیشتر مواقع به حالت زبان اصلی که چینی میباشد بر میگردد,30 مرداد 1400,0,1,0,recommended,True,مهدی  فرجی,False
3493882,24138619,عالی,من در خریدش خیلی شک داشتم چون بعضی نظرهای منفی ک دیدم ناامید شدم اما ریسک کردم و خریدم الانم چند روزه استفاده میکنم همه چیزش عالی هستش نه داغ میکنه نه کنترلش ضعیفه فقط بعضی وقت ها گیر میکنه بخاطر بعضی برنامه ها من همراش یه موس با کیبورد هم سفارش دادم خوبیش اینه هم برنامه های اندروید تی وی و هم اندروید موبایل جواب میده عکسشو میذارم ببینین خوشتون اومد لایک کنید,3 شهریور 1400,5,78,2,recommended,True,ابوالفضل عباس زاده,False
3493882,24134620,درکل نسبت به قیمتش خوبه,اندروید باکس کار راه اندازی می باشد,26 مرداد 1400,0,1,0,recommended,True,خالد ساکی,False
3493882,24107914,خیلی خوب,با سلام خدمت دوستان من از این اندروید باکس راضی هستم ، رم ۲ حافضه داخلی ۱۶ داره فقط این رو در نظر داشته باشین که برنامه ها رو خودتون از گوگل دانلود کنید و بعد نصب کنید ، کار با گوگل پلی هم با هاش راحته هر برنامه ای روش نصب میشه ، به بلوتوث هم  نصب میشه از بخش تنظیمات ، برای فیلم دیدن و وب گردی هم عالی هستش ، برای راحت کار کردن یک ماوس تهیه کنید در ضمن فقط کمی باید کار بلد باشین و از اندروید سر در بیارین,26 مرداد 1400,4,2,0,,False,کاربر دیجی‌کالا,True
3493882,23863645,نسبت به قیمت خوبه ,در کل دستگاه خوبیه ولی به نظر من کنترل تو دستگاه اندروید باکس یه چیز اضافه بدرد نخوره به جاش یه موس باهاش تو کارتن بزارن خیلی بهتره,19 مرداد 1400,3,2,0,recommended,True,سید علی ها شمی نسب,False
3493882,23368130,عالی نسبت به قیمت,بعد چند ماه استفاده نسبت به قیمتش هیچ آندروید باکس زیر یک تومن بهش نمیرسه رام 2 واقعی داره حافظه 16 واقعی البته‌ بلوتوثش هم عالیه فقط توی تنظیمات نیست و یک باگ محسوب میشه باید یک برنامه بلوتوث نصب کنید و از اونجا به تنظیمات بلوتوث برید هدفون یا هرچی وصل میشه یک مینی کیبورد هم بهش وصل کنید از هر نظر عالی میشه,4 مرداد 1400,5,2,0,,False,کاربر دیجی‌کالا,True
3493882,22827366,پیشنهاد نمی کنم,سیستم عاملش اندروییده و اندرویید تی وی نیست. کار کردن باهاش بدون موس سخته، آیکون ها و نوشته ها ریز هستن و مناسب تلویزیون نیستن.,19 تیر 1400,2,1,0,not_recommended,True,محمد رضا دینیان,False
3493882,22811427,عالی در یک کلمه حرف نداره مرسی از دیجی کالا,عالی در یک کلمه حرف نداره مرسی از دیجی کالا,19 تیر 1400,5,1,0,recommended,True,کاربر دیجی‌کالا,True
3493882,22798361,خریدار,پیشنهاد میکنم بخرید من راضی هستم,19 تیر 1400,5,1,0,recommended,True,زهرا ایمانی,False
3493882,22729847,خوبه,کار راه اندازه ، و من فیلیمو را نصب کردم و اشتراک گرفتم خوب کار میکنه ، در ضمن هم گوگل پلی و هم کروم رو خوب جواب میده ,16 تیر 1400,4,0,0,recommended,True,کاربر دیجی‌کالا,True
3493882,22289618,نمی ارزه و واقعا هنگ میکنه,واقعا نا امید کنندس منکه مرجوع کردم ینی دلم میخواست حداقل یکم قوی تر میبود از نظر قدرت پردازش اما متاسفانه بدرد وب گردی هم نمیخوره فقطو فقط بدرد فیلم دیدن میخوره رابط کاربری خوبی داره موس خود کنترول بدرد نمیخوره جدا براش بگیرین و در انتها هیچ برنامه ای رو نمیتونی از کروم براش دان کنی باید بریزی تو فلش یا رم بهش بزنی بعد نصب کنی,3 تیر 1400,1,0,0,not_recommended,True,مصطفی نصرالله زاده زواردهی,False
3493882,22056119,اندرویدباکس پاناتک,نظرشخصیم دستگاه خوبیه وکارش عالیه ولی به تمامی تنظیماتش نمیشه دسترسی پیداکردو برای حل این مشکل کافیه یک برنامه ازگوگل پلی به نام جینا براش نصب کنید بااین برنامه میتونید به تمام تنظیمات وبرنامه هاش دسترسی پیداکنید,24 مرداد 1400,4,0,0,recommended,True,صباح سودانی,False
3493882,21804977,,عالی البته اگر طریقه استفاده از انرا بدانید به این معنی که کنترل انرا به کناری نهاده کنترل بر روی گوشی خود دانلود کنید و از ان برای وب گردی استفاده کنید ضمنا برای میرور کردن گوشی خود نیز میتوانید اپلیکیشن بر روی گوشی و نیز خود دیوایس دانلود کنید و با اتصال به یک WIFI مشترک از ان لذت ببرید ,21 خرداد 1400,5,0,0,recommended,True,پیام  حسنخانی,False
3493882,21491497,اندروید باکس پاناتک,خیلی کوچک و جمع و جور ماوس و کیبورد وصل میشه در نهایت خیلی عالیه,12 خرداد 1400,3,2,0,recommended,True,سید علیرضا رضوی,False
3493882,21410305,خوبه,من راضیم تقریبا یه هفته دارم استفاده میکنم و خیلی راضیم,10 خرداد 1400,4,0,0,recommended,True,یزدان عنبرستانی,False
3493882,21262213,اندرویدباکس پاناتک,"اصلا خوب نیست وقتی اوردنش دیدم باتری ها توی کنترل بودن
من هم مرجوعش کردم
بنظر من نخرین بهتره.",6 خرداد 1400,3,0,0,not_recommended,True,جلیل تقی زاده,False
3493882,21169148,,"واقعا هیچوقت جنس الکی به خهطر ارزان بودنش نخرید چون مثل من واقعا پولتون هدر میره. یا نخرید یا چیز خوب بخرید
مراقب باشید سیستم اکثرشون android tv که افتضاحه ولی اگر android باشه بهتره",3 خرداد 1400,1,2,0,not_recommended,True,محمدرضا محمدی,False
3493882,21160845,کیفیت ,"خیلی خوبه 
کار امد قیمت متاسب",11 خرداد 1400,0,0,0,recommended,True,شهرام  رسولی,False
3493882,20899214,عالی به نسبت قیمت,"به نسبت قیمت، عملکرد بسیار عالی هست و بعد از ۳ ماه مشکلی باهاش نداشتم.
فقط بهتر بود نرم افزارهای cast رو بصورت پیش فرض روش نصب می‌کردند.
شاد و پیروز باشید.",27 اردیبهشت 1400,5,0,0,recommended,True,محمدعلی سبط الشیخ انصاری,False
3493882,20656005,عالیه,"تازه دستم رسید ،خیلی کوچیک و جمعو جوره که خیلی خوبه 
و حافظش هم خوبه و اینکه مموری هم می خوره 
زبان فارسی رو پشتیبانی میکنه 
و برای فیلم دیدن خیلی عالیع
ولی خب موس که بهش وصل میکنی یکم سرعت موس بالاس که نمی دونم درست میشه یا نه 
و اینکه کنترلش خیلی نازکه .
درکل خوبه پیشنهاد میکنم",23 دی 1400,5,0,0,recommended,True,فرزاد طالبی,False
3493882,20406158,اندروید باکس , نسبت  به قیمت عالی بود,15 اردیبهشت 1400,5,0,0,recommended,True,نیلوفر ستایش,False
3493882,20345981,رابط کاربری کاربرپسند,به پیشنهاد دوستان گرفتم. خیلی خوب بود.. بعضی از دوستان از اختلال درشبکه وای فای نوشته بودن که درمورد این دستگاه همچین موردی تا الان برنخوردم وبه صورت بی سیم به شبکه وای فای وصل کردم,14 اردیبهشت 1400,4,1,0,recommended,True,رسول پاکسرشت صوفی,False
3493882,20038502,کیفیت مناسب,پیشنهاد می شود,7 اردیبهشت 1400,0,2,0,recommended,True,عبدالصمد صحرائی,False
3493882,19989679,,برای انتقال تصویر گوشی باید روی گوشی نرم افزار smart view و روی اندروید باکس نرم افزار. Air screen  نصب کنید,6 اردیبهشت 1400,4,2,0,recommended,True,مریم قوام,False
3493882,19738114,کم حجم و شرکتش خیلی پشتیبانیه خوبی داره,نسبت به هزینه ای که میکنید ارزش نداره,19 اردیبهشت 1400,1.89,0,0,no_idea,True,سجاد رجب لو,False
3493882,19526822,,"من این محصول را به مدت یک هفته هست که خریداری کردم.فعلا که خوب کار می کنه 
نسبت به قیمتش کارایی خوبی داره من که راضیم 
",27 فروردین 1400,5,0,0,recommended,True,کاربر دیجی‌کالا,True
3493882,19311157,اندروید باکس tv,خوبه بدنیست ولی خداییش به نسبت قیمتش، امکانات خوبی داره،ولی یذره کنده،,24 فروردین 1400,4,1,0,no_idea,True,زهرا اسلامی,False
3493882,19200232,خرابی دستگاه,"سلام و ادب
دستگاه اندروید باکس پس از باز کردن بسته جهت بازدید و راه اندازی، متوجه شدیم اصلا روشن نمیشود.
مسافرت بودیم و امروز پس از برگشت از مسافرت با خرابی دستگاه مواجه شدیم.
لطفاً راهنمایی بفرمایید.",18 فروردین 1400,0,2,0,not_recommended,True,حمید شیخ زاده,False
3493882,19154424,اندروی باکس,ممنون از دیجی کالا بابت اوردن همچنین کالای با کیفیتی,9 اردیبهشت 1400,4.89,1,0,recommended,True,امین منصورزاده,False
