,productID,body,recommendation_status
167,3493882,واقعا نا امید کنندس منکه مرجوع کردم ینی دلم میخواست حداقل یکم قوی تر میبود از نظر قدرت پردازش اما متاسفانه بدرد وب گردی هم نمیخوره فقطو فقط بدرد فیلم دیدن میخوره رابط کاربری خوبی داره موس خود کنترول بدرد نمیخوره جدا براش بگیرین و در انتها هیچ برنامه ای رو نمیتونی از کروم براش دان کنی باید بریزی تو فلش یا رم بهش بزنی بعد نصب کنی,not_recommended
168,3493882,نظرشخصیم دستگاه خوبیه وکارش عالیه ولی به تمامی تنظیماتش نمیشه دسترسی پیداکردو برای حل این مشکل کافیه یک برنامه ازگوگل پلی به نام جینا براش نصب کنید بااین برنامه میتونید به تمام تنظیمات وبرنامه هاش دسترسی پیداکنید,recommended
169,3493882,عالی البته اگر طریقه استفاده از انرا بدانید به این معنی که کنترل انرا به کناری نهاده کنترل بر روی گوشی خود دانلود کنید و از ان برای وب گردی استفاده کنید ضمنا برای میرور کردن گوشی خود نیز میتوانید اپلیکیشن بر روی گوشی و نیز خود دیوایس دانلود کنید و با اتصال به یک WIFI مشترک از ان لذت ببرید ,recommended
170,3493882,خیلی کوچک و جمع و جور ماوس و کیبورد وصل میشه در نهایت خیلی عالیه,recommended
171,3493882,من راضیم تقریبا یه هفته دارم استفاده میکنم و خیلی راضیم,recommended
172,3493882,"اصلا خوب نیست وقتی اوردنش دیدم باتری ها توی کنترل بودن
من هم مرجوعش کردم
بنظر من نخرین بهتره.",not_recommended
173,3493882,"واقعا هیچوقت جنس الکی به خهطر ارزان بودنش نخرید چون مثل من واقعا پولتون هدر میره. یا نخرید یا چیز خوب بخرید
مراقب باشید سیستم اکثرشون android tv که افتضاحه ولی اگر android باشه بهتره",not_recommended
174,3493882,"خیلی خوبه 
کار امد قیمت متاسب",recommended
175,3493882,"به نسبت قیمت، عملکرد بسیار عالی هست و بعد از ۳ ماه مشکلی باهاش نداشتم.
فقط بهتر بود نرم افزارهای cast رو بصورت پیش فرض روش نصب می‌کردند.
شاد و پیروز باشید.",recommended
176,3493882,"تازه دستم رسید ،خیلی کوچیک و جمعو جوره که خیلی خوبه 
و حافظش هم خوبه و اینکه مموری هم می خوره 
زبان فارسی رو پشتیبانی میکنه 
و برای فیلم دیدن خیلی عالیع
ولی خب موس که بهش وصل میکنی یکم سرعت موس بالاس که نمی دونم درست میشه یا نه 
و اینکه کنترلش خیلی نازکه .
درکل خوبه پیشنهاد میکنم",recommended
177,3493882, نسبت  به قیمت عالی بود,recommended
178,3493882,به پیشنهاد دوستان گرفتم. خیلی خوب بود.. بعضی از دوستان از اختلال درشبکه وای فای نوشته بودن که درمورد این دستگاه همچین موردی تا الان برنخوردم وبه صورت بی سیم به شبکه وای فای وصل کردم,recommended
179,3493882,پیشنهاد می شود,recommended
180,3493882,برای انتقال تصویر گوشی باید روی گوشی نرم افزار smart view و روی اندروید باکس نرم افزار. Air screen  نصب کنید,recommended
181,3493882,نسبت به هزینه ای که میکنید ارزش نداره,no_idea
182,3493882,"من این محصول را به مدت یک هفته هست که خریداری کردم.فعلا که خوب کار می کنه 
نسبت به قیمتش کارایی خوبی داره من که راضیم 
",recommended
183,3493882,خوبه بدنیست ولی خداییش به نسبت قیمتش، امکانات خوبی داره،ولی یذره کنده،,no_idea
184,3493882,"سلام و ادب
دستگاه اندروید باکس پس از باز کردن بسته جهت بازدید و راه اندازی، متوجه شدیم اصلا روشن نمیشود.
مسافرت بودیم و امروز پس از برگشت از مسافرت با خرابی دستگاه مواجه شدیم.
لطفاً راهنمایی بفرمایید.",not_recommended
185,3493882,ممنون از دیجی کالا بابت اوردن همچنین کالای با کیفیتی,recommended
186,3493882,کیفیت مناسبی دارد,recommended
187,3493882,سلام مدت کوتاهی است از این دستگاه استفاده می کنم براحتی به وای فای نصب شد و برای پخش فیلم مشکلی نداشت برای کارهای عمومی مناسب است ولی برای کاربری حرفه ای گزینه های قوی تر پیشنهاد می شود,no_idea
188,3493882,دستگاه خوبیه فقط باید وای فای بهش نزدیک باشه,recommended
189,3493882,امکانات خوبی داره،خوب دانلود میکنه،بدنیست!,no_idea
190,3493882,"با ۶ر بار روشن و خاموش شدن ، زبانش به چینی بر میگشت . هنگ میکرد و ریست میشد
نمیدونم دلیلش چی بود ، شاید واسه من ایراد داشته 
در کل توصیه نمیکنم",not_recommended
191,3493882,"سلام به نظر من برای فیلم خوبه 
فقط نرم افزار فیلیمو داخل اندروید باکس به درد نمیخوره باید نرم افزار اندروید تی وی فیلیمو رو نصب کنین خیلی عالی میشه (وگرنه نرم افزار خودش اذیت می‌کنه )",recommended
192,3493882,"من تجربه 10روزمو میگم، واقعا اذیت نمیکنه این دستگاه راحت میتونی باهاش فیلم ببینی
فقط یه موس بی سیم بگیرید براش که راحت باشید",recommended
193,3493882,"حتما از نماوا اندروید تی وی استفاده کنید
من که راضی ام خوبه",recommended
194,3493882,درکل به نسبت پولی که میدین خوبه,recommended
195,3493882,خیلی عالی هست و حتما پیشنهاد میکنم,recommended
196,3493882,"تازه گرفتم بدنیست،خوبه،
خیلی خوبه،10روزه گرفتم همه چیز توش هست،
مثل موبایله!ولی هیچ اکانت تشویقی برای نماوایافیلیمو نداره",recommended
197,3493882,فقط مناسب تماشای فیلم ,not_recommended
198,3493882,سلام دوستان بنده چند روزی هست که این دستگاه رو خریدم تا الان که خیلی خوب بوده فقط جنسش پلاستیکه که خیلی نازکه,recommended
199,3493882,خرید مناسبی می باشد. موس با سیم را وصل کرده ام و به راحتی استفاده کردم. حافظه کافی برای نصب برای دیگر. البته برنامه های پیش فرض کافی می باشد. نگران گارانتی بودم که در مشخصات دستگاه ننوشته بود که دستگاه دارای گارانتی یکساله می باشد. ,recommended
200,3493882,دوستان من خودم قبلا چند تا تی وی باکس داشتم برای همین کاملا با خصوصیات و عملکرد این دستگاهها آشنا هستم ساعت اول که دستگاه روشن کردم داشتم نا امید میشدم و قصد داشتم مرجوعش کنم اما با کمی صبر فهمیدم اکثر مشکلاتش بخاطر فریمور ضعیف نصب شده است وگرنه سخت افزار خیلی خوبی داره ! مثلا برای نصب آپ ها در گوگل استور بیشتر نرم افزار ها رو خطای عدم پشتیبانی میزنه در کافه بازار هم این مشکل هست که برای حلش باید نرم افزار جدا از سایت های معتبر دانلود و نصب کنید یا مثلا وقتی دکمه پاور کنترل میزنی کلا دستگاه خاموش میشه و به حالت آماده به کار نمیره که برای حلش نرم افزاری با عنوان دکمه منو و یک نرم افزار دیگر بنام  غیرفعال کردن صفحه را  نصب کردم که مشکل حل شد  و لازم نیست هر باز یک دقیقه صبر کنم تا روشن بشه این نرم افزار ضعف های دیگر لانچر مثل نبود دکمه home یا کم و زیاد کردن صدا یا حتی عکس گرفتن از صفحه را جبران میکنه و خیلی کم سراغ کنترل می روید بعضی از دوستان گفته بودند کنترلش ضعیفه من از فاصله ۴ متری راحت باهاش کار کردم و در آخر لانچر و  فریمور دستگاه بخاطر ضعفش اجازه دسترسی به خیلی از تنظیمات نمیده که برای حلش نرم افزاری با عنوان بلوتوث (البته به انگلیسی) را از بازار نصب کنید این نرم افزار در واقع یک میانبر از بلوتوث ایجاد میکنه که وقتی وارد تنظیمات بلوتوث میشید با کلیک روی فلش برگشت بالای صفحه وارد تنظیمات اصلی تی وی باکس میشوید مانند تترنینگ که حتی اینرنت لن بصورت وای فا به اشتراک میگذارد به نظرم این دستگاه قیمتش از نظر سخت افزاری بیشتر از این حرف هاست اما بخاطر مونتاژ در ایران همانطور که زیر دستگاه نوشته باعث شده ارزان تمام شود در کل با یک آپدیت سازنده از طرف سازنده واقعا عالی میشود.,recommended
201,3493882,"وقتی نظر میدیم قراره همدیگه رو راهنمایی کنیم تا بقیه هم مثل ما با خریدشون خوشحال بشن یا جلوگیری کنیم از هدر رفتن وقت بقیه.همیشه و همه جا مثل دیجی کالا فرصت اینو نداریم مثل من اگر تجربه خوبی با خرید نداشتین مرجوعش کنین.
این دستگاه روی کاغذ چیزی از هم رده هاش که حتما سرچ کردین و میدونین نداره ولی در عمل بسیار ضعیف عمل میکنه،اگر مثل من دنبال هوشمند کردن تلویزیونتون هستین و از برنامه های صدا سیما خسته شدین این محصول آخرین انتخابتون باشه،چون لانچر به شدت افتضاحی داره،خیلی داغ می‌کنه هر بار خاموش و روشن کردنش لااقل 5 دقیقه وقتتونو میگیره،با کانکت شدن وای فای مشکلی نداشتم ولی رابط کاربری خیلی بده،عملا چیزی به نام بلوتوث نداره و با بقیه دیوایس ها باید اینو پیدا کنین که مثلاً با یه اسپیکر بلوتوث غیر ممکنه این کار،سرعت موس بسیار بالاست که هیچ تنظیمی برای کاهش سرعت وجود نداره،یکی از درگاه های یو اس بی کار نمی‌کرد، به قدری سبکه که وقتی اچ دی ام آی نصب میکنید تحت تأثیر سنگینی کابل دستگاه به جلو خم میشه،کنترل عملا هیچ کارایی ندارد.
در کل ب نظر من ارزش خرید نداره و مرجوعش کردم و یه کالای جایگزین از همین سایت خریدم.
سرچ کنین و محصولی که می‌خرید جزوه بهترین های بازار ایران باشه با 300,400تومن اختلاف خیلی بیشتر خوشحال تر میشین تا خرید این کالای بی نام و نشون و گم نام.",not_recommended
202,3493882,نسبت به مشخصاتش قیمتش مناسب بود ، ولی هرکاری کردم نتونستم گوشی رو به دستگاه متصل کنم ، واسه همین میخام مرجوعش بدم,no_idea
204,3493882,"در خریدش شک نکنید اگه برا دیدن فیلم میخواین
عالی",recommended
205,3493882,دستگاه رو برای مادرم خریده بودم . قبل از اینکه ببرم خونشون توی خونه خودم با کابل شبکه امتحان کردم خیلی خوب بود و مشکلی بابت پخش نداشت . البته نسخه فیلیمو و نماوا رو به نسخه اندروید تی وی تغییر دادم . کنترلش خیلی ضعیف بود ولی با کنترل تلویزیون سونی سینک شد و تونستم کارم و راه بندازم . یه مشکل کوچولو تو تنظیم ساعت خودکار داشت که وقتی میخواستم نقطه زمانی رو روی تهران تنظیم کنم از برنامه میومد بیرون . شب که دستگاه رو بردم خونه مادرم که نصب کنم به دلیل اینکه کابل شبکه نداشتم مجبور شدم از اینترنت بی سیم استفاده کنم . که متوجه شدم دستگاه با وجود اینکه به وای فای متصل میشه ولی به اینترنت وصل نمیشه و اون پایین مینویسه متصل بدون اینترنت . این کار و با هات اسپات گوشی هم امتحان کردم باز هم همون نتیجه رو داشت.  مجبور شدم مرجوع کنم . در کل هم ظاهر دستگاه هم تم اندرویدش جالبه ولی دستگاه من ایراد  فنی داشت .,no_idea
206,3493882,"ای بدک نیست
",recommended
207,3493882,"راضی هستم
به نسبت قیمت کارایی و کیفیت خوبی داره",recommended
208,3493882,عالیه نسبت به قیمت,recommended
209,3493882,من واسه بازی گرفته بودمش ولی متاسفانه هیچ بازی رو پشتیبانی نمیکرد مجبور شدم مرجوع کنم,no_idea
210,3493882,"من اول اندروید باکس دیگه ای از دیجی کالا سفارش دادم که واقعا بیخود بود و مرجوعش کردم و بجاش اینو خریدم. توی این مدتی که ازش استفاده میکنم واقعا راضی بودم، اصلا قطعی نداشته، سرعت خوبی داره و خیلی برنامه های کاربردی رو نصب داره. فقط نکته ای که هست اینه که برنامه ی فیلیمویی که به طور پیش فرض روش نصب شده مخصوص اندرویده و اگر بخواید با کنترل دستگاه کار کنید، موقع کار با فیلیمو خیلی به مشکل بر میخورید، ولی اگر خودتون نسخه ی اندروید تی وی فیلیمو رو نصب کنید حتی با کنترل هم به راحتی و بدون دردسر میتونید ازش استفاده کنید. برای من حتی با کنترل خود تلوزیون که سونی هست هم کار میکنه و بجز خاموش و روشن کردن دستگاه نیازی به کنترل خودش ندارم. توی نظرات هم گفته شده بود اگر فاصلش با مودم زیاد شه قطع میشه که برای ما فاصله ی زیادی با مودم داره اما قطعی ای نداشته. فقط اگر داشتن قابلیت بلوتوث براتون خیلی مهمه باید بگم من هنوز نتونستم تنظیمات بلوتوثشو پیدا کنم و کلا از بلوتوث استفاده کنم که البته مشکلی هم برام پیش نیاورده. 
در نهایت به نسبت هزینه ای که پرداخت میکنید و با توجه به اینکه یک سال گارانتی داره، برای دیدن فیلم و سریال و کارهای روزمره فوق العادست.",recommended
211,3493882,خیلی خوبه فقط وقتی اینستا نصب میکنی روش میری تو اینستا تصویرش خیلی زومه درست هم نمیشه ولی در کل خوبه,recommended
212,3493882,"همه چیش خوب بود فقط نمی‌دونم چرا قابلیت بازتاباندن گوشی تو تی وی رو نداره
سرعت بالا 
بدون لگ",recommended
213,3493882,به هيچ عنوان دستگاه خوب نبود,not_recommended
214,3493882,"من با توجه به قابلیت های این دستگاه بعد از مقایسه با موارد هم رده خودش این دستگاه رو انتخاب کردم، اما متاسفانه وجود رم و حافظه ی بالا و خروجی صدا اپتیکال و ویژگی های خوب دیگه،  در صورتی که نشه با دستگاه کار کرد ارزش نداره.
ریموت کنترل فوق العاده ضعیف است و کار کردن با دستگاه رو عملا مختل میکنه. مرجوع کردم.",not_recommended
215,3493882,بسیار عالی و مناسب نسبت به قیمت,recommended
216,3493882,من تعمیرکار صوتی تصویری هستم دوتا از این دستگاه رو گرفتم واقعا از کیفیتش راضی بودم برا ال ای دی سونی استفاده کردم عالی بود از نظر کیفیت تصویر و برنامه ها ونکته خوبش این بود که نگران خراب شدن ریموت کنترل و گیر نیومدن اون بودم که خوشبختانه دیدم با ریموت کنترل خود تلوزیون سینک شد .,recommended
218,3493882,ارزش خرید نداره,not_recommended
219,3493882,نسبت به رام 2 گیگابایتی و حافظه داخلی 16 گیگابایتی انصافاً خوبه به نظرم 5 تا ستاره حقشه,recommended
220,3493882,تو تخفیف خوب  بود,not_recommended
221,3493882,"تا الان نشده حتی یک دونه از کامنتهای انتقادی من در این سایت تایید بشه و همشونو میزنه عدم تایید
فکر کنم حداقل 50تا کامنت تایید نشده دارم که همشون انتقاد از محصولات بوده ولی اگه تعریف کنم حتما تایید میشه.
بعد از یک ماه استفاده نظرمو در موردش میگم:
اندازه دستگاه به اندازه بقیه دستگاه هاست ولی اینکه حداقلش یه اسم داره نسبت به اونها یه قدم بالا تره
روشن شدنش حدود بیست سی ثانیه طول میکشه اوایل زیاده ولی بعدا عادی میشه
شرکت اسمبل کننده در مورد مشخصات سخت افزاری این محصول صداقت نداشته و اطلاعات سخت افزاری اون دقیق نیست
مشخصات سخت افزاری بر اساس داده های cpu z :
پردازنده اون Amlogic S805X هست که یک پردازنده 32 بیتی با حداکثر سرعت 1.2گیگاهرتزی هستش که با اطلاعاتی که سازنده داده خیلی اختلاف داره؟!
حافظه داخلی 12 گیگ هستش
بلوتوث دستگاه فقط قابلیت اتصال به اکسسوری داره و به گوشی متصل نمیشه. البته بلوتوث با ماژول وای فای مشترک هست
گرمای دستگاه در حد نرمال هستش 
کیفیت کنترل دستگاه خیلی پایینه و امکان خرابیش بعد از مدتی کوتاهی استفاده وجود داره.
به علت 32 بیتی بودن تعداد نرم افزار هایی که بشه روش نصب کرده به نسبت کمه. فیلتر شکن روش نصب شد و کار کرد. یوتیوب پیش فرضش نسخه تی وی هستش که با کنترل خود دستگاه به راحتی کار میکنه. فیلیمو رو پاک کنید و نسخه تی وی رو نصب کنید که کار با کنترل رو راحت میکنه
از توی تنظیمات منو چند بار پشت سر هم روی built کلیک کنید که بعدش یه گزینه for developers به منو اضافه میشه که از طریق اون به تنظیمات تخصصی بیشتری دست پیدا میکنید
زبان فارسی به طور پیش فرض در کیبورد وجود نداره که باید دستی تنظیمش کنید
دستگاه قابلیت کار با میکروفن رو نداره که بالطبع باید کار کردن با دستیار صوتی رو فراموش کنید
خروجی تصویر این دستگاه حداکثر رزولوشن فول اچ دی در فرکانس 60 هرتز رو پشتیبانی میکنه و اگر تلویزیون شما فورکی باشه باز هم رزولوشن اون فول اچ دی هست ولی البته قابلیت پخش فورکی داره
با فعال کردن CEC میشه با کنترل تلویزیون این دستگاه رو کنترل کرد. حافظه داخلی 12 گیگ هستش نه 16 گیگ!؟
کیفیت اتصال وای فای خوبه و اصلا قعطی نداشتم. با ایرماوس هم به خوبی کار میکنه. کیفیت رنگ و تصویر خروجی دستگاه هم نسبتا خوبه ولی عالی هم نیست.
البته قابل ذکره که دستگاهی که واسم فرستادن قبلا باز شده بوده و برچسبش باز بود و باتری هاش توی کنترلش بود و روش کلی اثر انگشت بود. نقطه قوت واقعی این تیوی باکس قیمتشه و در غیر این صورت با توجه به سرعت پایین و 32 بیتی بودن زیاد مناسب نیست.
وب گردی باهاش زیاد روان نیست و حس خیلی خوبی انتقال نمیده. تموم نرم افزار هاش باید آپدیت بشه. پیشنهاد میشه به صورت دستی دانلود کنید و نصب کنید. اگر در حین نصب نرم افزار پیام خطایی مبنی بر not compatible with your device رو مشاهده کردین بدونید که نرم افزار دانلود شده شما 64 بیتی هستش که با این دستگاه سازگار نیست
اندروید دستگاه، اندروید 9 خام هستش که ارتقای اپ های پیشفرض به نرم افزار های به روز تر شدیدا پیشنهاد میشه",no_idea
222,3493882,تازه دیروز به دستم رسید . یک سری نرم افزار را خودش دارد. مثل نماوا، آپارات . فیلیمو، تلوبیون، یوتیوب، نتفلیکس، ام ایکس پلیر، گوگل پلی ، و چیزهای دیگر. کارکردن با کنترل گیج کننده است. من مجبور شدم نسخه تی وی نماوا را نصب کنم. چون با نسخه ی خودش خوب نبود. بلوتوث ش به گوشی وصل نمیشه. خوشبختانه ماوس و کیبورد usb بهش وصل میشه و به راحتی کار می‌کنه. و لازم نیست ماوس بلوتوثی بگیرید. قطع و وصل هم نشد. فقط موقع راه اندازی توجه کنید که کیفیت تصویر را مطابق تلویزیون تون کنید. چون به صورت پیشفرض روی 4kهست. و تو تلویزیون من رنگهارا فقط بنفش و سبز نشون میداد. بعد از کلی سر و کله زدن فهمیدم که باید بزارم روی1080 . درست شد. یک سال هم گارانتی دارد.,recommended
223,3493882,کاملا واضح دست دوم بود مرجوع کردم ، هم زدگی داشت هم جای دست هم جی میل نفر قبلی رو دستگاه بود,not_recommended
224,3493882,با توجه به حافظه ۱۶ گیگ و رم ۲ گیگ انتخاب خوبی است,recommended
225,3493882,"دستگاه اندروید با3زیبا وکارامد
خیلی وسیله جالبیه فقط حتما هر که از دیجی کالا میخره همراهش یه موس بیسیمی هم سفارش بده واقعا کارو راحت میکنه",recommended
226,3493882,حقیقتا فکر نمیکردم دستگاه مناسبی باشه تو این رنج قیمت، ولی تا الان که عملکرد خوبی داشته. دستگاه با اتصال وای فای در فاصله نزدیک تست شد. سرعت اتصال خوب بود. دستگاه فیلیمو و آپارات رو بدون هیچ لگ و قطعی پخش کرد. اتصال ماوس به دستگاه عملکرد قابل قبولی داشت. نقاط قوت و ضعف بطور کامل گفته شده. حتما ویدئوهای جعبه گشایی و عملکرد دستگاه با اتصال به تلویزیون رو مشاهده کنید. سعی کردم چیزی از قلم نیوفته. ممنون,recommended
227,3493882,من دوتا از این دستگاه رو خریداری کردم و بعد مرجوع کردم بخاطر اینکه وای فای دستگاه بسیار ضعیفه و اگه وای فای داخل خونه باهاش بیشتر از دو متر فاصله داشته باشه دستگاه کار نمیکنه و به اینترنت وصل نمیشه من هم با وای فای امتحان کردم و هم با هات اسپات گوشی در هر دو این مشکل رو داشت و هر دو دستگاهی که خریدم هم این مشکل رو داشت,not_recommended
228,3493882,من تازه خریدمش. الان یک هفته است که دارم ازش استفاده می‌کنم. به نظرم با قیمت مناسبی که داره هیچ چیزی از سایر اندروید باکس‌ها که قیمت‌های بالایی هم دارن، کم نداره. تا الان اصلا هنگ نداشته و سرعت اتصال اینترنت از طریق وای فای هم خوبه. به نظرم برای وبگردی و استفاده از برخی اپلیکیشن‌ها، نیاز به موس داره. برای فیلم دیدن و استفاده از اپلیکیشن‌‌های رسانه‌ای مانند نماوا و فیلیمو، عالیه.,recommended
229,3493882,واقعا از لحاظ کیفیت خوب هست. بر خلاف کلاهای دیجیتالی گه از دیجیکالا میخریدم . دست دوم نبود و یکسال گارانتی داشت,recommended
230,3493882,دستگاه ساده و کار راه اندازیه ، هنگ هم نکرده فعلا ، انتظار بازی کردن ازش نداشته نباشین ، خرید ایر ریموت هم از واجباته,recommended
231,3493882,"درسته نکات منفی زیاد داره ولی چیز با ارزشیه من راضی هستم
برنامه های زیادی میشه نصب کرد مثل اینستاگرام و واتس‌اپ
برنامه های پیشفرض یکم ضعیفن من خودم بهترش رو دانلود کردم",recommended
232,3493882,از اینکه خروجی اُپتیکال داره وصدارو با کیفیت بالا تو اسپیکر میتونی داشته باشی وبا تصویر فول اچ دی که میده واقعا تجربه خوبیه.نسب به قیمتش خیلی خوبه,recommended
233,3493882,"با توجه به رم 2 و هارد 16 ، قیمت مناسب به نظر می رسد.
تست شد OK بود بعضی برنامه ها بعد از بروزرسانی با اختلال مواجه می شوند.",recommended
234,3493882,اشکال در اتصال بلوتوث داره، اصلا توی جستجو با موبایل نمیاد,no_idea
235,3493882,باکس خوبی است. سرعتش خوبه. اتصال با کابل شبکه و همینطور بی سیم خوب بود. یوتیوب و نت فلیکس رو هم بدون مشکل میاره,recommended
236,3493882,از هر نظر عالیه هم کیفیت تصویرش خوبه هم امکاناتش اندروید 9 داره فقط اگر میخواید راحت باهاش کار کنید ماوس بهش وصل کنید با کنترل یکم گیج شدم و راحت نبودم,recommended
237,3493882,با توجه به این هزینه مناسب ، به راحتی تلویزیونهای خودمونو میتونیم به داشتن سیستم عامل اندروید مجهز کنیم و از امکانات یک تلویزیون هوشمند بهره مند بشیم,recommended
238,3493882,دستگاه واقعا خوبیه بدون لگ فیلما رو پخش میکنه قیمتش مناسبه یوتیوب رو هم پخش میکنه برای بازی سبک هم خوبه فقط به گوشی متصل نشد شاید نرم افزار خاصی داشته باشه  من نتونستم متصل کنم,recommended
